model_path	term_hint	mapping_work	source_internal	status
xr.process	BG-2	object / compose		todo
xr.process.customizationId	BT-24	value / map		todo
xr.process.profileId	BT-23	value / map		todo
xr.invoice		object / compose		todo
xr.invoice.id	BT-1	value / map		todo
xr.invoice.issueDate	BT-2	value / map		todo
xr.invoice.dueDate	BT-9	value / map		todo
xr.invoice.typeCode	BT-3	value / map		todo
xr.invoice.documentCurrencyCode	BT-5	value / map		todo
xr.invoice.taxCurrencyCode	BT-6	value / map		todo
xr.invoice.taxPointDate	BT-7	value / map		todo
xr.invoice.buyerReference	BT-10	value / map		todo
xr.invoice.accountingCost	BT-19	value / map		todo
xr.notes[]	BG-1	list / repeat		todo
xr.notes[].subjectCode	BT-21	value / map		todo
xr.notes[].text	BT-22	value / map		todo
xr.invoicePeriod	BT-8 plus BG-14	object / compose		todo
xr.invoicePeriod.descriptionCode	BT-8	value / map		todo
xr.invoicePeriod.startDate	BT-73	value / map		todo
xr.invoicePeriod.endDate	BT-74	value / map		todo
xr.projectReferenceId	BT-11	value / map		todo
xr.contractReferenceId	BT-12	value / map		todo
xr.receiptReferenceId	BT-15	value / map		todo
xr.despatchReferenceId	BT-16	value / map		todo
xr.originatorReferenceId	BT-17	value / map		todo
xr.orderReference	BT-13, BT-14	object / compose		todo
xr.orderReference.id	BT-13	value / map		todo
xr.orderReference.salesOrderId	BT-14	value / map		todo
xr.precedingInvoices[]	BG-3	list / repeat		todo
xr.precedingInvoices[].id	BT-25	value / map		todo
xr.precedingInvoices[].issueDate	BT-26	value / map		todo
xr.invoiceObjectReference	BT-18	object / compose		todo
xr.invoiceObjectReference.id	BT-18	value / map		todo
xr.invoiceObjectReference.schemeId	BT-18 schemeId	value / map		todo
xr.seller	BG-4, BG-5, BG-6	object / compose		todo
xr.seller.name	BT-27	value / map		todo
xr.seller.tradeName	BT-28	value / map		todo
xr.seller.endpoint	BT-34	object / compose		todo
xr.seller.endpoint.value	BT-34	value / map		todo
xr.seller.endpoint.schemeId	BT-34 schemeId	value / map		todo
xr.seller.identifiers[]	BT-29	list / repeat		todo
xr.seller.identifiers[].value	BT-29	value / map		todo
xr.seller.identifiers[].schemeId	BT-29 schemeId	value / map		todo
xr.seller.sepaCreditorId	BT-90 when represented on seller	value / map		todo
xr.seller.vatIdentifier	BT-31	value / map		todo
xr.seller.taxIdentifier	BT-32	value / map		todo
xr.seller.legalRegistrationId	BT-30	value / map		todo
xr.seller.legalRegistrationIdSchemeId	BT-30 schemeId	value / map		todo
xr.seller.legalForm	BT-33	value / map		todo
xr.seller.address	BG-5	object / compose		todo
xr.seller.address.street	BT-35	value / map		todo
xr.seller.address.additionalStreet	BT-36	value / map		todo
xr.seller.address.addressLine	BT-162	value / map		todo
xr.seller.address.city	BT-37	value / map		todo
xr.seller.address.postalCode	BT-38	value / map		todo
xr.seller.address.countrySubdivision	BT-39	value / map		todo
xr.seller.address.countryCode	BT-40	value / map		todo
xr.seller.contact	BG-6	object / compose		todo
xr.seller.contact.name	BT-41	value / map		todo
xr.seller.contact.phone	BT-42	value / map		todo
xr.seller.contact.email	BT-43	value / map		todo
xr.buyer	BG-7, BG-8, BG-9	object / compose		todo
xr.buyer.name	BT-44	value / map		todo
xr.buyer.tradeName	BT-45	value / map		todo
xr.buyer.endpoint	BT-49	object / compose		todo
xr.buyer.endpoint.value	BT-49	value / map		todo
xr.buyer.endpoint.schemeId	BT-49 schemeId	value / map		todo
xr.buyer.identifier	BT-46	object / compose		todo
xr.buyer.identifier.value	BT-46	value / map		todo
xr.buyer.identifier.schemeId	BT-46 schemeId	value / map		todo
xr.buyer.vatIdentifier	BT-48	value / map		todo
xr.buyer.legalRegistrationId	BT-47	value / map		todo
xr.buyer.legalRegistrationIdSchemeId	BT-47 schemeId	value / map		todo
xr.buyer.address	BG-8	object / compose		todo
xr.buyer.address.street	BT-50	value / map		todo
xr.buyer.address.additionalStreet	BT-51	value / map		todo
xr.buyer.address.addressLine	BT-163	value / map		todo
xr.buyer.address.city	BT-52	value / map		todo
xr.buyer.address.postalCode	BT-53	value / map		todo
xr.buyer.address.countrySubdivision	BT-54	value / map		todo
xr.buyer.address.countryCode	BT-55	value / map		todo
xr.buyer.contact	BG-9	object / compose		todo
xr.buyer.contact.name	BT-56	value / map		todo
xr.buyer.contact.phone	BT-57	value / map		todo
xr.buyer.contact.email	BT-58	value / map		todo
xr.payee	BG-10	object / compose		todo
xr.payee.name	BT-59	value / map		todo
xr.payee.identifier	BT-60	object / compose		todo
xr.payee.identifier.value	BT-60	value / map		todo
xr.payee.identifier.schemeId	BT-60 schemeId	value / map		todo
xr.payee.sepaCreditorId	BT-90 when represented on payee	value / map		todo
xr.payee.legalRegistrationId	BT-61	value / map		todo
xr.payee.legalRegistrationIdSchemeId	BT-61 schemeId	value / map		todo
xr.taxRepresentative	BG-11, BG-12	object / compose		todo
xr.taxRepresentative.name	BT-62	value / map		todo
xr.taxRepresentative.vatIdentifier	BT-63	value / map		todo
xr.taxRepresentative.address	BG-12	object / compose		todo
xr.taxRepresentative.address.street	BT-64	value / map		todo
xr.taxRepresentative.address.additionalStreet	BT-65	value / map		todo
xr.taxRepresentative.address.addressLine	BT-164	value / map		todo
xr.taxRepresentative.address.city	BT-66	value / map		todo
xr.taxRepresentative.address.postalCode	BT-67	value / map		todo
xr.taxRepresentative.address.countrySubdivision	BT-68	value / map		todo
xr.taxRepresentative.address.countryCode	BT-69	value / map		todo
xr.delivery	BG-13 and BG-15	object / compose		todo
xr.delivery.partyName	BT-70	value / map		todo
xr.delivery.actualDate	BT-72	value / map		todo
xr.delivery.location	BT-71	object / compose		todo
xr.delivery.location.id	BT-71	value / map		todo
xr.delivery.location.schemeId	BT-71 schemeId	value / map		todo
xr.delivery.address	BG-15	object / compose		todo
xr.delivery.address.street	BT-75	value / map		todo
xr.delivery.address.additionalStreet	BT-76	value / map		todo
xr.delivery.address.addressLine	BT-165	value / map		todo
xr.delivery.address.city	BT-77	value / map		todo
xr.delivery.address.postalCode	BT-78	value / map		todo
xr.delivery.address.countrySubdivision	BT-79	value / map		todo
xr.delivery.address.countryCode	BT-80	value / map		todo
xr.payment	BG-16, BG-17, BG-18, BG-19	object / compose		todo
xr.payment.meansCode	BT-81	value / map		todo
xr.payment.meansText	BT-82	value / map		todo
xr.payment.paymentId	BT-83	value / map		todo
xr.payment.payeeAccounts[]	BG-17	list / repeat		todo
xr.payment.payeeAccounts[].id	BT-84	value / map		todo
xr.payment.payeeAccounts[].name	BT-85	value / map		todo
xr.payment.payeeAccounts[].bic	BT-86	value / map		todo
xr.payment.card	BG-18	object / compose		todo
xr.payment.card.primaryAccountNumberId	BT-87	value / map		todo
xr.payment.card.holderName	BT-88	value / map		todo
xr.payment.mandate	BG-19	object / compose		todo
xr.payment.mandate.id	BT-89	value / map		todo
xr.payment.mandate.payerAccountId	BT-91	value / map		todo
xr.paymentTerms	BT-20	object / compose		todo
xr.paymentTerms.note	BT-20	value / map		todo
xr.documentAllowances[]	BG-20	list / repeat		todo
xr.documentAllowances[].amount	BT-92	value / map		todo
xr.documentAllowances[].baseAmount	BT-93	value / map		todo
xr.documentAllowances[].percent	BT-94	value / map		todo
xr.documentAllowances[].reason	BT-97	value / map		todo
xr.documentAllowances[].reasonCode	BT-98	value / map		todo
xr.documentAllowances[].tax	BT-95..96	object / compose		todo
xr.documentAllowances[].tax.categoryCode	BT-95	value / map		todo
xr.documentAllowances[].tax.rate	BT-96	value / map		todo
xr.documentAllowances[].tax.exemptionReason	semantic-model helper for BG-23 alignment	value / map		todo
xr.documentAllowances[].tax.exemptionReasonCode	semantic-model helper for BG-23 alignment	value / map		todo
xr.documentCharges[]	BG-21	list / repeat		todo
xr.documentCharges[].amount	BT-99	value / map		todo
xr.documentCharges[].baseAmount	BT-100	value / map		todo
xr.documentCharges[].percent	BT-101	value / map		todo
xr.documentCharges[].reason	BT-104	value / map		todo
xr.documentCharges[].reasonCode	BT-105	value / map		todo
xr.documentCharges[].tax	BT-102..103	object / compose		todo
xr.documentCharges[].tax.categoryCode	BT-102	value / map		todo
xr.documentCharges[].tax.rate	BT-103	value / map		todo
xr.documentCharges[].tax.exemptionReason	semantic-model helper for BG-23 alignment	value / map		todo
xr.documentCharges[].tax.exemptionReasonCode	semantic-model helper for BG-23 alignment	value / map		todo
xr.totals	BG-22	object / compose		todo
xr.totals.lineExtensionAmount	BT-106	value / map		todo
xr.totals.allowanceTotalAmount	BT-107	value / map		todo
xr.totals.chargeTotalAmount	BT-108	value / map		todo
xr.totals.taxExclusiveAmount	BT-109	value / map		todo
xr.totals.taxAmountInDocumentCurrency	BT-110	value / map		todo
xr.totals.taxAmountInTaxCurrency	BT-111	value / map		todo
xr.totals.taxInclusiveAmount	BT-112	value / map		todo
xr.totals.prepaidAmount	BT-113	value / map		todo
xr.totals.payableRoundingAmount	BT-114	value / map		todo
xr.totals.payableAmount	BT-115	value / map		todo
xr.vatBreakdowns[]	BG-23	list / repeat		todo
xr.vatBreakdowns[].taxableAmount	BT-116	value / map		todo
xr.vatBreakdowns[].taxAmount	BT-117	value / map		todo
xr.vatBreakdowns[].categoryCode	BT-118	value / map		todo
xr.vatBreakdowns[].rate	BT-119	value / map		todo
xr.vatBreakdowns[].exemptionReason	BT-120	value / map		todo
xr.vatBreakdowns[].exemptionReasonCode	BT-121	value / map		todo
xr.supportingDocuments[]	BG-24	list / repeat		todo
xr.supportingDocuments[].id	BT-122	value / map		todo
xr.supportingDocuments[].description	BT-123	value / map		todo
xr.supportingDocuments[].embedded	BT-124..125	object / compose		todo
xr.supportingDocuments[].embedded.externalUri	BT-124	value / map		todo
xr.supportingDocuments[].embedded.content	BT-125	value / map		todo
xr.supportingDocuments[].embedded.mimeCode	BT-125 mimeCode	value / map		todo
xr.supportingDocuments[].embedded.filename	BT-125 filename	value / map		todo
xr.lines[]	BG-25..BG-32	list / repeat		todo
xr.lines[].id	BT-126	value / map		todo
xr.lines[].note	BT-127	value / map		todo
xr.lines[].objectReference	BT-128	object / compose		todo
xr.lines[].objectReference.id	BT-128	value / map		todo
xr.lines[].objectReference.schemeId	BT-128 schemeId	value / map		todo
xr.lines[].quantity	BT-129	value / map		todo
xr.lines[].quantityUnitCode	BT-130	value / map		todo
xr.lines[].lineExtensionAmount	BT-131	value / map		todo
xr.lines[].accountingCost	BT-133	value / map		todo
xr.lines[].orderLineReference	BT-132	value / map		todo
xr.lines[].period	BG-26	object / compose		todo
xr.lines[].period.startDate	BT-134	value / map		todo
xr.lines[].period.endDate	BT-135	value / map		todo
xr.lines[].allowances[]	BG-27	list / repeat		todo
xr.lines[].allowances[].amount	BT-136	value / map		todo
xr.lines[].allowances[].baseAmount	BT-137	value / map		todo
xr.lines[].allowances[].percent	BT-138	value / map		todo
xr.lines[].allowances[].reason	BT-139	value / map		todo
xr.lines[].allowances[].reasonCode	BT-140	value / map		todo
xr.lines[].charges[]	BG-28	list / repeat		todo
xr.lines[].charges[].amount	BT-141	value / map		todo
xr.lines[].charges[].baseAmount	BT-142	value / map		todo
xr.lines[].charges[].percent	BT-143	value / map		todo
xr.lines[].charges[].reason	BT-144	value / map		todo
xr.lines[].charges[].reasonCode	BT-145	value / map		todo
xr.lines[].price	BG-29	object / compose		todo
xr.lines[].price.netAmount	BT-146	value / map		todo
xr.lines[].price.discount	BT-147..148	object / compose		todo
xr.lines[].price.discount.amount	BT-147	value / map		todo
xr.lines[].price.discount.baseAmount	BT-148	value / map		todo
xr.lines[].price.baseQuantity	BT-149	value / map		todo
xr.lines[].price.baseQuantityUnitCode	BT-150	value / map		todo
xr.lines[].vat	BG-30	object / compose		todo
xr.lines[].vat.categoryCode	BT-151	value / map		todo
xr.lines[].vat.rate	BT-152	value / map		todo
xr.lines[].item	BG-31 and BG-32	object / compose		todo
xr.lines[].item.name	BT-153	value / map		todo
xr.lines[].item.description	BT-154	value / map		todo
xr.lines[].item.sellersItemId	BT-155	value / map		todo
xr.lines[].item.buyersItemId	BT-156	value / map		todo
xr.lines[].item.standardId	BT-157	value / map		todo
xr.lines[].item.standardIdSchemeId	BT-157 schemeId	value / map		todo
xr.lines[].item.classifications[]	BT-158	list / repeat		todo
xr.lines[].item.classifications[].code	BT-158	value / map		todo
xr.lines[].item.classifications[].listId	BT-158 listId	value / map		todo
xr.lines[].item.classifications[].listVersionId	BT-158 listVersionId	value / map		todo
xr.lines[].item.originCountryCode	BT-159	value / map		todo
xr.lines[].item.attributes[]	BG-32	list / repeat		todo
xr.lines[].item.attributes[].name	BT-160	value / map		todo
xr.lines[].item.attributes[].value	BT-161	value / map		todo
